"reporting_month","concat","monthly_reservation_days","avg_occupancy_rate","avg_revenue"
"2022-11","Camper/RV - entire_home","23","53.85","950.50"
"2022-12","Camper/RV - entire_home","13","65.80","1151.50"
"2023-01","Camper/RV - entire_home","1","100.00","247.00"
"2023-02","Camper/RV - entire_home","6","36.65","682.50"
"2023-03","Camper/RV - entire_home","6","19.30","166.00"
"2023-04","Camper/RV - entire_home","25","60.60","632.50"
"2023-05","Camper/RV - entire_home","12","49.70","780.00"
"2023-06","Camper/RV - entire_home","21","100.00","1386.00"
"2023-07","Camper/RV - entire_home","33","83.40","821.00"
"2023-08","Camper/RV - entire_home","75","71.23","1865.00"
"2023-09","Camper/RV - entire_home","50","49.53","2077.75"
"2023-10","Camper/RV - entire_home","28","55.05","2285.00"
"2023-06","Dome - entire_home","13","97.50","1313.00"
"2023-07","Dome - entire_home","30","100.00","3090.00"
"2023-08","Dome - entire_home","30","100.00","3180.00"
"2023-09","Dome - entire_home","25","100.00","2650.00"
"2023-10","Dome - entire_home","25","96.80","2600.00"
"2022-11","Entire apartment - entire_home","12","45.35","2314.00"
"2022-12","Entire apartment - entire_home","3","45.00","1332.00"
"2023-01","Entire apartment - entire_home","6","26.75","1215.00"
"2023-02","Entire apartment - entire_home","5","27.30","1650.00"
"2023-03","Entire apartment - entire_home","4","80.00","2065.00"
"2023-04","Entire apartment - entire_home","41","83.73","10630.33"
"2023-05","Entire apartment - entire_home","57","76.87","10230.00"
"2023-06","Entire apartment - entire_home","37","75.57","8496.67"
"2023-07","Entire apartment - entire_home","26","71.98","2473.20"
"2023-08","Entire apartment - entire_home","42","66.18","5004.25"
"2023-09","Entire apartment - entire_home","15","60.00","6795.00"
"2022-11","Entire bungalow - entire_home","4","50.00","1123.00"
"2023-02","Entire bungalow - entire_home","12","43.35","1272.00"
"2023-03","Entire bungalow - entire_home","24","53.93","2020.00"
"2023-04","Entire bungalow - entire_home","66","71.56","2461.71"
"2023-05","Entire bungalow - entire_home","74","65.13","3268.83"
"2023-06","Entire bungalow - entire_home","82","86.80","3969.20"
"2023-07","Entire bungalow - entire_home","96","78.58","4024.83"
"2023-08","Entire bungalow - entire_home","72","68.46","2123.86"
"2023-09","Entire bungalow - entire_home","99","83.66","3431.40"
"2023-10","Entire bungalow - entire_home","63","60.98","2476.25"
"2022-11","Entire cabin - entire_home","77","43.18","1496.67"
"2022-12","Entire cabin - entire_home","98","57.81","1813.33"
"2023-01","Entire cabin - entire_home","85","46.71","1255.57"
"2023-02","Entire cabin - entire_home","80","60.72","1583.00"
"2023-03","Entire cabin - entire_home","56","45.88","1253.40"
"2023-04","Entire cabin - entire_home","105","61.58","1759.63"
"2023-05","Entire cabin - entire_home","88","59.23","1551.25"
"2023-06","Entire cabin - entire_home","134","64.68","2377.22"
"2023-07","Entire cabin - entire_home","150","83.76","2799.67"
"2023-08","Entire cabin - entire_home","204","86.51","2285.77"
"2023-09","Entire cabin - entire_home","199","70.66","2673.00"
"2023-10","Entire cabin - entire_home","125","45.07","1809.64"
"2022-11","Entire chalet - entire_home","5","20.70","487.00"
"2022-12","Entire chalet - entire_home","19","78.60","1814.00"
"2023-01","Entire chalet - entire_home","23","92.00","2142.00"
"2023-02","Entire chalet - entire_home","17","75.60","1548.00"
"2023-03","Entire chalet - entire_home","1","100.00","74.00"
"2023-06","Entire chalet - entire_home","8","38.40","802.00"
"2023-07","Entire chalet - entire_home","22","85.20","2044.00"
"2023-08","Entire chalet - entire_home","20","96.00","1850.00"
"2023-09","Entire chalet - entire_home","26","100.00","2236.00"
"2023-10","Entire chalet - entire_home","18","69.70","1494.00"
"2022-11","Entire condo - entire_home","1923","55.39","1708.52"
"2022-12","Entire condo - entire_home","1935","60.27","1894.65"
"2023-01","Entire condo - entire_home","1582","50.24","1073.89"
"2023-02","Entire condo - entire_home","2941","59.75","1525.06"
"2023-03","Entire condo - entire_home","3608","55.61","1725.29"
"2023-04","Entire condo - entire_home","4481","69.42","2431.34"
"2023-05","Entire condo - entire_home","4506","62.07","2469.80"
"2023-06","Entire condo - entire_home","5539","70.93","2767.24"
"2023-07","Entire condo - entire_home","7092","83.20","3588.12"
"2023-08","Entire condo - entire_home","7918","76.48","3219.51"
"2023-09","Entire condo - entire_home","7670","76.35","3229.89"
"2023-10","Entire condo - entire_home","5119","61.59","2455.85"
"2022-11","Entire cottage - entire_home","183","57.18","2767.35"
"2022-12","Entire cottage - entire_home","237","67.89","3643.44"
"2023-01","Entire cottage - entire_home","188","58.98","3174.36"
"2023-02","Entire cottage - entire_home","182","63.78","2796.80"
"2023-03","Entire cottage - entire_home","205","53.91","3383.31"
"2023-04","Entire cottage - entire_home","230","67.72","3703.11"
"2023-05","Entire cottage - entire_home","327","67.93","4919.38"
"2023-06","Entire cottage - entire_home","343","72.19","4780.86"
"2023-07","Entire cottage - entire_home","403","85.92","4811.15"
"2023-08","Entire cottage - entire_home","388","72.87","4720.81"
"2023-09","Entire cottage - entire_home","375","61.37","4101.42"
"2023-10","Entire cottage - entire_home","283","51.33","3357.38"
"2022-11","Entire guest suite - entire_home","216","57.82","1292.76"
"2022-12","Entire guest suite - entire_home","220","70.96","1338.88"
"2023-01","Entire guest suite - entire_home","169","58.06","1153.93"
"2023-02","Entire guest suite - entire_home","292","73.10","1645.50"
"2023-03","Entire guest suite - entire_home","340","65.59","1618.68"
"2023-04","Entire guest suite - entire_home","387","76.43","1813.17"
"2023-05","Entire guest suite - entire_home","400","72.04","1862.04"
"2023-06","Entire guest suite - entire_home","414","73.18","1831.39"
"2023-07","Entire guest suite - entire_home","503","84.94","2818.69"
"2023-08","Entire guest suite - entire_home","543","82.07","2356.38"
"2023-09","Entire guest suite - entire_home","526","77.95","2123.81"
"2023-10","Entire guest suite - entire_home","400","63.36","1649.71"
"2022-11","Entire guesthouse - entire_home","169","58.39","1294.00"
"2022-12","Entire guesthouse - entire_home","163","63.96","1482.31"
"2023-01","Entire guesthouse - entire_home","78","47.24","832.40"
"2023-02","Entire guesthouse - entire_home","98","53.05","855.64"
"2023-03","Entire guesthouse - entire_home","126","39.14","872.21"
"2023-04","Entire guesthouse - entire_home","209","66.53","1592.88"
"2023-05","Entire guesthouse - entire_home","186","59.27","1503.00"
"2023-06","Entire guesthouse - entire_home","244","66.89","1565.06"
"2023-07","Entire guesthouse - entire_home","301","83.36","2157.24"
"2023-08","Entire guesthouse - entire_home","386","78.76","2017.83"
"2023-09","Entire guesthouse - entire_home","360","70.56","2123.75"
"2023-10","Entire guesthouse - entire_home","321","65.33","1861.79"
"2022-11","Entire home - entire_home","1893","53.38","3344.52"
"2022-12","Entire home - entire_home","2145","64.06","4174.57"
"2023-01","Entire home - entire_home","1674","50.23","2640.07"
"2023-02","Entire home - entire_home","2428","55.44","2942.74"
"2023-03","Entire home - entire_home","2718","54.66","3264.27"
"2023-04","Entire home - entire_home","3669","68.37","4712.64"
"2023-05","Entire home - entire_home","3578","60.94","4705.26"
"2023-06","Entire home - entire_home","4572","69.80","4852.68"
"2023-07","Entire home - entire_home","6389","79.12","6279.12"
"2023-08","Entire home - entire_home","8375","77.91","5893.68"
"2023-09","Entire home - entire_home","7207","71.61","5822.96"
"2023-10","Entire home - entire_home","5549","58.87","5043.99"
"2023-08","Entire home/apt - entire_home","5","75.00","1440.00"
"2023-09","Entire home/apt - entire_home","6","24.00","1152.00"
"2023-10","Entire home/apt - entire_home","5","19.40","870.00"
"2023-05","Entire house - entire_home","1","40.00","687.00"
"2023-06","Entire house - entire_home","2","100.00","922.00"
"2023-07","Entire house - entire_home","0","0.00","0.00"
"2022-11","Entire loft - entire_home","54","70.20","1068.29"
"2022-12","Entire loft - entire_home","67","57.90","1792.40"
"2023-01","Entire loft - entire_home","46","48.70","1099.50"
"2023-02","Entire loft - entire_home","67","68.01","1639.14"
"2023-03","Entire loft - entire_home","86","61.64","2507.71"
"2023-04","Entire loft - entire_home","163","65.83","2530.91"
"2023-05","Entire loft - entire_home","162","65.51","2366.45"
"2023-06","Entire loft - entire_home","159","66.33","2457.82"
"2023-07","Entire loft - entire_home","195","81.37","3488.90"
"2023-08","Entire loft - entire_home","228","71.20","2563.64"
"2023-09","Entire loft - entire_home","215","74.08","2541.08"
"2023-10","Entire loft - entire_home","204","63.67","2142.00"
"2022-11","Entire place - entire_home","68","54.68","2176.50"
"2022-12","Entire place - entire_home","95","63.75","3065.50"
"2023-01","Entire place - entire_home","81","50.87","2652.17"
"2023-02","Entire place - entire_home","129","64.03","2006.40"
"2023-03","Entire place - entire_home","118","47.45","1705.45"
"2023-04","Entire place - entire_home","171","81.39","2231.55"
"2023-05","Entire place - entire_home","182","70.07","2596.82"
"2023-06","Entire place - entire_home","188","74.37","2927.64"
"2023-07","Entire place - entire_home","201","83.06","3010.36"
"2023-08","Entire place - entire_home","234","85.17","2813.46"
"2023-09","Entire place - entire_home","259","76.31","3192.31"
"2023-10","Entire place - entire_home","145","56.07","2088.80"
"2022-11","Entire rental unit - entire_home","4877","59.70","1748.70"
"2022-12","Entire rental unit - entire_home","5387","66.34","2129.45"
"2023-01","Entire rental unit - entire_home","4332","52.93","1414.51"
"2023-02","Entire rental unit - entire_home","5567","60.51","1732.20"
"2023-03","Entire rental unit - entire_home","6138","56.81","1773.04"
"2023-04","Entire rental unit - entire_home","8185","72.31","2558.08"
"2023-05","Entire rental unit - entire_home","7954","65.38","2469.81"
"2023-06","Entire rental unit - entire_home","10124","70.79","2508.92"
"2023-07","Entire rental unit - entire_home","13347","81.86","3592.98"
"2023-08","Entire rental unit - entire_home","16908","76.84","3294.26"
"2023-09","Entire rental unit - entire_home","16210","73.54","3100.69"
"2023-10","Entire rental unit - entire_home","11753","59.07","2379.44"
"2022-11","Entire residential home - entire_home","3","60.00","516.00"
"2022-12","Entire residential home - entire_home","1","40.00","219.00"
"2023-01","Entire residential home - entire_home","0","0.00","0.00"
"2023-02","Entire residential home - entire_home","7","48.00","897.50"
"2023-04","Entire residential home - entire_home","5","54.50","1070.00"
"2023-05","Entire residential home - entire_home","1","15.00","374.00"
"2023-06","Entire residential home - entire_home","3","56.65","319.00"
"2023-07","Entire residential home - entire_home","6","33.33","774.00"
"2023-08","Entire residential home - entire_home","26","100.00","10581.00"
"2023-09","Entire residential home - entire_home","11","100.00","4249.00"
"2023-10","Entire residential home - entire_home","0","0.00","0.00"
"2022-11","Entire serviced apartment - entire_home","82","28.27","995.83"
"2022-12","Entire serviced apartment - entire_home","154","42.54","1798.58"
"2023-01","Entire serviced apartment - entire_home","177","48.39","1099.34"
"2023-02","Entire serviced apartment - entire_home","430","61.39","2146.79"
"2023-03","Entire serviced apartment - entire_home","427","50.88","2086.48"
"2023-04","Entire serviced apartment - entire_home","440","56.87","2178.08"
"2023-05","Entire serviced apartment - entire_home","446","53.42","2306.60"
"2023-06","Entire serviced apartment - entire_home","621","61.34","2163.55"
"2023-07","Entire serviced apartment - entire_home","888","75.33","3531.19"
"2023-08","Entire serviced apartment - entire_home","913","60.79","2404.91"
"2023-09","Entire serviced apartment - entire_home","1018","65.40","2573.10"
"2023-10","Entire serviced apartment - entire_home","630","46.38","1860.30"
"2022-11","Entire townhouse - entire_home","852","52.63","3381.78"
"2022-12","Entire townhouse - entire_home","953","60.16","4668.00"
"2023-01","Entire townhouse - entire_home","681","50.75","2463.66"
"2023-02","Entire townhouse - entire_home","972","52.55","3097.55"
"2023-03","Entire townhouse - entire_home","1062","48.45","3103.58"
"2023-04","Entire townhouse - entire_home","1591","64.83","4905.81"
"2023-05","Entire townhouse - entire_home","1540","53.83","4608.73"
"2023-06","Entire townhouse - entire_home","1922","65.66","5404.05"
"2023-07","Entire townhouse - entire_home","2426","73.10","6754.62"
"2023-08","Entire townhouse - entire_home","2554","70.42","5947.31"
"2023-09","Entire townhouse - entire_home","2291","65.74","5566.80"
"2023-10","Entire townhouse - entire_home","1582","52.99","4027.29"
"2022-11","Entire vacation home - entire_home","81","69.84","3128.00"
"2022-12","Entire vacation home - entire_home","71","62.04","3301.60"
"2023-01","Entire vacation home - entire_home","64","41.48","1537.88"
"2023-02","Entire vacation home - entire_home","194","60.08","2204.47"
"2023-03","Entire vacation home - entire_home","182","43.16","1767.12"
"2023-04","Entire vacation home - entire_home","253","68.58","3075.72"
"2023-05","Entire vacation home - entire_home","196","58.12","2436.11"
"2023-06","Entire vacation home - entire_home","268","62.51","2822.50"
"2023-07","Entire vacation home - entire_home","361","77.99","4650.24"
"2023-08","Entire vacation home - entire_home","308","67.35","3840.19"
"2023-09","Entire vacation home - entire_home","251","58.37","2751.18"
"2023-10","Entire vacation home - entire_home","208","53.71","2469.40"
"2022-11","Hut - entire_home","9","36.00","828.00"
"2022-12","Hut - entire_home","22","85.20","2090.00"
"2023-01","Hut - entire_home","1","3.90","97.00"
"2023-02","Hut - entire_home","28","100.00","2772.00"
"2023-03","Hut - entire_home","3","11.60","294.00"
"2023-04","Hut - entire_home","8","32.00","792.00"
"2023-05","Hut - entire_home","5","19.40","500.00"
"2023-06","Hut - entire_home","10","40.00","1000.00"
"2023-07","Hut - entire_home","7","27.10","721.00"
"2023-08","Hut - entire_home","7","27.10","707.00"
"2023-09","Hut - entire_home","24","96.00","2400.00"
"2023-01","Private room - private_room","3","27.70","477.00"
"2023-02","Private room - private_room","18","77.10","2610.00"
"2023-03","Private room - private_room","4","15.50","544.00"
"2023-04","Private room - private_room","14","56.00","1974.00"
"2023-05","Private room - private_room","17","65.80","2465.00"
"2023-06","Private room - private_room","26","100.00","3666.00"
"2023-07","Private room - private_room","18","69.70","2988.00"
"2023-08","Private room - private_room","23","89.00","3496.00"
"2023-09","Private room - private_room","15","60.00","2430.00"
"2023-10","Private room - private_room","23","89.00","3611.00"
"2023-03","Private room in apartment - private_room","3","51.40","81.00"
"2022-11","Private room in bed and breakfast - private_room","81","57.43","998.38"
"2022-12","Private room in bed and breakfast - private_room","101","73.05","1249.88"
"2023-01","Private room in bed and breakfast - private_room","74","47.27","688.00"
"2023-02","Private room in bed and breakfast - private_room","148","62.51","1122.43"
"2023-03","Private room in bed and breakfast - private_room","194","56.33","1007.06"
"2023-04","Private room in bed and breakfast - private_room","262","66.86","1328.40"
"2023-05","Private room in bed and breakfast - private_room","245","56.58","1316.60"
"2023-06","Private room in bed and breakfast - private_room","292","68.38","1504.95"
"2023-07","Private room in bed and breakfast - private_room","429","85.49","2278.10"
"2023-08","Private room in bed and breakfast - private_room","480","85.94","2179.04"
"2023-09","Private room in bed and breakfast - private_room","444","75.20","2262.13"
"2023-10","Private room in bed and breakfast - private_room","310","64.83","2360.83"
"2022-11","Private room in bungalow - private_room","47","37.60","507.40"
"2022-12","Private room in bungalow - private_room","36","63.58","509.75"
"2023-01","Private room in bungalow - private_room","36","75.83","485.67"
"2023-02","Private room in bungalow - private_room","45","68.23","490.50"
"2023-03","Private room in bungalow - private_room","75","67.55","608.17"
"2023-04","Private room in bungalow - private_room","80","52.27","773.83"
"2023-05","Private room in bungalow - private_room","80","52.83","739.50"
"2023-06","Private room in bungalow - private_room","97","75.58","971.33"
"2023-07","Private room in bungalow - private_room","107","68.60","1135.33"
"2023-08","Private room in bungalow - private_room","93","56.42","962.50"
"2023-09","Private room in bungalow - private_room","128","77.33","1284.33"
"2023-10","Private room in bungalow - private_room","75","45.05","625.17"
"2023-02","Private room in casa particular - private_room","5","37.50","765.00"
"2023-03","Private room in casa particular - private_room","5","35.30","655.00"
"2023-04","Private room in casa particular - private_room","7","46.70","1043.00"
"2023-05","Private room in casa particular - private_room","20","53.30","676.00"
"2023-06","Private room in casa particular - private_room","25","34.87","874.00"
"2023-07","Private room in casa particular - private_room","27","36.03","582.67"
"2023-08","Private room in casa particular - private_room","27","30.45","502.75"
"2023-09","Private room in casa particular - private_room","33","28.84","741.40"
"2023-10","Private room in casa particular - private_room","5","5.15","182.75"
"2022-12","Private room in chalet - private_room","7","60.00","600.00"
"2023-05","Private room in chalet - private_room","1","24.00","99.00"
"2023-06","Private room in chalet - private_room","3","24.00","335.00"
"2023-07","Private room in chalet - private_room","6","48.00","522.00"
"2023-08","Private room in chalet - private_room","8","100.00","740.00"
"2023-09","Private room in chalet - private_room","26","100.00","2236.00"
"2023-10","Private room in chalet - private_room","28","100.00","2324.00"
"2022-11","Private room in condo - private_room","406","63.38","968.73"
"2022-12","Private room in condo - private_room","390","60.10","978.17"
"2023-01","Private room in condo - private_room","259","46.62","537.53"
"2023-02","Private room in condo - private_room","437","54.63","672.70"
"2023-03","Private room in condo - private_room","579","59.90","897.10"
"2023-04","Private room in condo - private_room","752","70.52","1104.44"
"2023-05","Private room in condo - private_room","771","66.90","1220.98"
"2023-06","Private room in condo - private_room","877","70.99","1090.97"
"2023-07","Private room in condo - private_room","1306","77.84","1540.60"
"2023-08","Private room in condo - private_room","1324","71.99","1443.86"
"2023-09","Private room in condo - private_room","1227","76.80","1514.26"
"2023-10","Private room in condo - private_room","787","55.29","1109.78"
"2022-11","Private room in cottage - private_room","39","58.20","1342.00"
"2022-12","Private room in cottage - private_room","25","41.90","879.33"
"2023-01","Private room in cottage - private_room","14","27.10","791.50"
