"reporting_month","concat","monthly_reservation_days","avg_occupancy_rate","avg_revenue"
"2023-02","Private room in cottage - private_room","6","12.90","417.50"
"2023-03","Private room in cottage - private_room","33","75.15","1968.00"
"2023-04","Private room in cottage - private_room","34","56.60","1423.33"
"2023-05","Private room in cottage - private_room","59","80.13","1938.33"
"2023-06","Private room in cottage - private_room","65","90.60","2131.67"
"2023-07","Private room in cottage - private_room","64","81.38","1816.75"
"2023-08","Private room in cottage - private_room","87","73.82","1752.00"
"2023-09","Private room in cottage - private_room","119","88.00","1866.00"
"2023-10","Private room in cottage - private_room","97","76.18","1477.60"
"2022-11","Private room in guest suite - private_room","54","62.62","846.20"
"2022-12","Private room in guest suite - private_room","59","51.46","1139.60"
"2023-01","Private room in guest suite - private_room","61","72.52","1433.60"
"2023-02","Private room in guest suite - private_room","61","94.20","3016.33"
"2023-03","Private room in guest suite - private_room","65","85.27","2933.33"
"2023-04","Private room in guest suite - private_room","64","93.90","3410.00"
"2023-05","Private room in guest suite - private_room","71","83.23","2211.00"
"2023-06","Private room in guest suite - private_room","71","85.60","1165.80"
"2023-07","Private room in guest suite - private_room","89","91.50","4282.00"
"2023-08","Private room in guest suite - private_room","134","86.70","2938.83"
"2023-09","Private room in guest suite - private_room","96","74.40","2142.40"
"2023-10","Private room in guest suite - private_room","91","59.12","1212.00"
"2022-11","Private room in guesthouse - private_room","153","47.79","820.12"
"2022-12","Private room in guesthouse - private_room","270","67.76","1283.19"
"2023-01","Private room in guesthouse - private_room","147","36.56","631.52"
"2023-02","Private room in guesthouse - private_room","301","72.57","1238.83"
"2023-03","Private room in guesthouse - private_room","282","60.87","1149.12"
"2023-04","Private room in guesthouse - private_room","386","67.77","1487.55"
"2023-05","Private room in guesthouse - private_room","421","65.87","1908.24"
"2023-06","Private room in guesthouse - private_room","446","63.53","1604.00"
"2023-07","Private room in guesthouse - private_room","540","73.10","2459.85"
"2023-08","Private room in guesthouse - private_room","503","58.46","2166.51"
"2023-09","Private room in guesthouse - private_room","646","85.42","2707.53"
"2023-10","Private room in guesthouse - private_room","521","67.40","1923.55"
"2022-11","Private room in home - private_room","1380","53.62","595.73"
"2022-12","Private room in home - private_room","1483","65.10","724.25"
"2023-01","Private room in home - private_room","1009","44.54","431.46"
"2023-02","Private room in home - private_room","1449","55.27","566.80"
"2023-03","Private room in home - private_room","2048","55.06","719.15"
"2023-04","Private room in home - private_room","2380","66.28","978.44"
"2023-05","Private room in home - private_room","2354","61.96","924.58"
"2023-06","Private room in home - private_room","3003","67.50","1020.64"
"2023-07","Private room in home - private_room","3820","75.59","1302.05"
"2023-08","Private room in home - private_room","4934","75.99","1266.87"
"2023-09","Private room in home - private_room","4633","73.83","1324.95"
"2023-10","Private room in home - private_room","3082","52.54","964.83"
"2022-11","Private room in house - private_room","5","22.20","1580.00"
"2023-01","Private room in house - private_room","1","30.00","20.00"
"2023-06","Private room in house - private_room","5","25.00","127.50"
"2023-07","Private room in house - private_room","4","17.80","256.00"
"2023-08","Private room in house - private_room","6","62.00","170.00"
"2023-09","Private room in house - private_room","28","50.00","350.00"
"2022-12","Private room in lighthouse - private_room","1","40.00","108.00"
"2023-01","Private room in lighthouse - private_room","0","0.00","0.00"
"2022-11","Private room in loft - private_room","50","57.95","775.17"
"2022-12","Private room in loft - private_room","53","57.66","1046.00"
"2023-01","Private room in loft - private_room","58","71.60","968.40"
"2023-02","Private room in loft - private_room","47","55.70","1169.25"
"2023-03","Private room in loft - private_room","66","59.38","1462.40"
"2023-04","Private room in loft - private_room","59","67.86","1272.40"
"2023-05","Private room in loft - private_room","55","61.72","1133.20"
"2023-06","Private room in loft - private_room","60","76.78","1455.75"
"2023-07","Private room in loft - private_room","77","87.75","2756.00"
"2023-08","Private room in loft - private_room","91","78.94","1371.86"
"2023-09","Private room in loft - private_room","103","75.20","2115.40"
"2023-10","Private room in loft - private_room","65","47.32","1268.60"
"2022-11","Private room in rental unit - private_room","427","58.62","693.51"
"2022-12","Private room in rental unit - private_room","485","66.15","732.77"
"2023-01","Private room in rental unit - private_room","390","59.64","549.64"
"2023-02","Private room in rental unit - private_room","425","58.12","554.02"
"2023-03","Private room in rental unit - private_room","580","55.31","657.69"
"2023-04","Private room in rental unit - private_room","743","75.00","922.40"
"2023-05","Private room in rental unit - private_room","675","66.11","915.22"
"2023-06","Private room in rental unit - private_room","969","70.10","996.43"
"2023-07","Private room in rental unit - private_room","1140","74.90","1139.35"
"2023-08","Private room in rental unit - private_room","1661","69.79","1262.25"
"2023-09","Private room in rental unit - private_room","1524","65.89","1196.04"
"2023-10","Private room in rental unit - private_room","1026","47.21","854.23"
"2023-07","Private room in residential home - private_room","11","50.80","550.00"
"2023-08","Private room in residential home - private_room","6","100.00","300.00"
"2023-04","Private room in serviced apartment - private_room","4","100.00","448.00"
"2023-05","Private room in serviced apartment - private_room","8","41.70","896.00"
"2023-06","Private room in serviced apartment - private_room","5","75.00","735.00"
"2023-07","Private room in serviced apartment - private_room","2","100.00","514.00"
"2023-08","Private room in serviced apartment - private_room","26","59.55","2899.50"
"2023-09","Private room in serviced apartment - private_room","9","52.05","1067.50"
"2023-10","Private room in serviced apartment - private_room","6","18.95","732.00"
"2023-09","Private room in tiny home - private_room","30","100.00","1980.00"
"2023-03","Private room in tipi - private_room","3","60.00","384.00"
"2023-04","Private room in tipi - private_room","5","27.30","550.00"
"2023-05","Private room in tipi - private_room","2","20.00","236.00"
"2023-06","Private room in tipi - private_room","6","65.50","720.00"
"2023-07","Private room in tipi - private_room","3","22.50","357.00"
"2023-08","Private room in tipi - private_room","0","0.00","0.00"
"2022-11","Private room in townhouse - private_room","402","55.65","811.88"
"2022-12","Private room in townhouse - private_room","548","70.25","1014.75"
"2023-01","Private room in townhouse - private_room","279","45.89","544.84"
"2023-02","Private room in townhouse - private_room","369","58.11","641.41"
"2023-03","Private room in townhouse - private_room","610","58.86","814.83"
"2023-04","Private room in townhouse - private_room","716","69.09","1040.61"
"2023-05","Private room in townhouse - private_room","765","65.96","1173.09"
"2023-06","Private room in townhouse - private_room","807","72.58","1202.16"
"2023-07","Private room in townhouse - private_room","1008","81.17","1520.84"
"2023-08","Private room in townhouse - private_room","1175","78.05","1629.13"
"2023-09","Private room in townhouse - private_room","1122","75.14","1602.88"
"2023-10","Private room in townhouse - private_room","662","53.41","1067.88"
"2023-07","Private room in vacation home - private_room","4","40.00","256.00"
"2023-08","Private room in vacation home - private_room","3","11.60","189.00"
"2023-10","Private room in vacation home - private_room","3","11.60","210.00"
"2022-11","Private room in villa - private_room","9","38.60","792.00"
"2022-12","Private room in villa - private_room","13","50.30","1125.00"
"2023-01","Private room in villa - private_room","31","100.00","2671.00"
"2023-02","Private room in villa - private_room","10","44.40","883.00"
"2023-03","Private room in villa - private_room","2","8.30","177.00"
"2023-04","Private room in villa - private_room","30","83.70","1156.00"
"2023-05","Private room in villa - private_room","28","57.10","1054.50"
"2023-06","Private room in villa - private_room","45","97.15","1703.00"
"2023-07","Private room in villa - private_room","38","80.95","1444.00"
"2023-08","Private room in villa - private_room","51","90.00","1833.00"
"2023-09","Private room in villa - private_room","41","80.00","1511.00"
"2023-10","Private room in villa - private_room","11","21.30","458.00"
"2023-01","Room in aparthotel - private_room","1","20.00","123.00"
"2023-02","Room in aparthotel - private_room","6","25.70","738.00"
"2023-03","Room in aparthotel - private_room","11","68.60","667.50"
"2023-04","Room in aparthotel - private_room","36","40.23","1142.25"
"2023-05","Room in aparthotel - private_room","28","29.60","959.50"
"2023-06","Room in aparthotel - private_room","27","27.52","992.40"
"2023-07","Room in aparthotel - private_room","35","31.94","1855.40"
"2023-08","Room in aparthotel - private_room","30","38.60","1853.40"
"2023-09","Room in aparthotel - private_room","34","45.80","2430.33"
"2023-10","Room in aparthotel - private_room","2","7.70","718.00"
"2022-11","Room in bed and breakfast - hotel_room","27","89.15","959.50"
"2022-12","Room in bed and breakfast - hotel_room","14","45.48","306.75"
"2023-01","Room in bed and breakfast - hotel_room","49","49.23","877.50"
"2023-02","Room in bed and breakfast - hotel_room","69","90.20","1298.50"
"2023-03","Room in bed and breakfast - hotel_room","62","70.20","1095.25"
"2023-04","Room in bed and breakfast - hotel_room","61","73.20","1227.50"
"2023-05","Room in bed and breakfast - hotel_room","50","60.43","1103.50"
"2023-06","Room in bed and breakfast - hotel_room","80","80.00","1704.00"
"2023-07","Room in bed and breakfast - hotel_room","74","71.63","1819.00"
"2023-08","Room in bed and breakfast - hotel_room","84","81.88","2014.00"
"2023-09","Room in bed and breakfast - hotel_room","104","98.00","1978.25"
"2023-10","Room in bed and breakfast - hotel_room","74","84.73","1759.00"
"2022-11","Room in boutique hotel - hotel_room","8","17.85","526.00"
"2022-12","Room in boutique hotel - hotel_room","10","22.45","707.50"
"2023-01","Room in boutique hotel - hotel_room","8","15.50","471.50"
"2023-02","Room in boutique hotel - hotel_room","14","30.00","815.00"
"2023-03","Room in boutique hotel - hotel_room","13","20.53","615.33"
"2023-04","Room in boutique hotel - hotel_room","28","44.87","1522.00"
"2023-05","Room in boutique hotel - hotel_room","10","18.40","545.67"
"2023-06","Room in boutique hotel - hotel_room","16","36.33","934.67"
"2023-07","Room in boutique hotel - hotel_room","30","56.17","1755.33"
"2023-08","Room in boutique hotel - hotel_room","24","37.10","1393.00"
"2023-09","Room in boutique hotel - hotel_room","23","36.03","1263.67"
"2023-10","Room in boutique hotel - hotel_room","32","41.27","1265.67"
"2022-11","Room in boutique hotel - private_room","873","61.77","1686.71"
"2022-12","Room in boutique hotel - private_room","800","62.08","1537.15"
"2023-01","Room in boutique hotel - private_room","665","51.48","1180.64"
"2023-02","Room in boutique hotel - private_room","780","62.94","1659.94"
"2023-03","Room in boutique hotel - private_room","813","54.66","1525.34"
"2023-04","Room in boutique hotel - private_room","996","71.36","2269.66"
"2023-05","Room in boutique hotel - private_room","943","64.12","2415.22"
"2023-06","Room in boutique hotel - private_room","883","68.44","2222.19"
"2023-07","Room in boutique hotel - private_room","1055","76.10","3247.52"
"2023-08","Room in boutique hotel - private_room","1166","72.28","3025.29"
"2023-09","Room in boutique hotel - private_room","1241","74.16","2882.64"
"2023-10","Room in boutique hotel - private_room","988","55.80","1937.91"
"2022-11","Room in hotel - hotel_room","55","74.07","1451.67"
"2022-12","Room in hotel - hotel_room","62","84.40","1497.33"
"2023-01","Room in hotel - hotel_room","28","69.13","522.33"
"2023-02","Room in hotel - hotel_room","39","80.47","934.67"
"2023-03","Room in hotel - hotel_room","57","79.13","1460.33"
"2023-04","Room in hotel - hotel_room","70","94.67","2081.33"
"2023-05","Room in hotel - hotel_room","64","100.00","2049.33"
"2023-06","Room in hotel - hotel_room","49","100.00","2760.50"
"2023-07","Room in hotel - hotel_room","65","100.00","2333.00"
"2023-08","Room in hotel - hotel_room","89","100.00","3145.33"
"2023-09","Room in hotel - hotel_room","79","100.00","2577.00"
"2023-10","Room in hotel - hotel_room","21","81.30","1827.00"
"2022-11","Room in hotel - private_room","42","38.86","1318.20"
"2022-12","Room in hotel - private_room","43","51.70","1658.50"
"2023-01","Room in hotel - private_room","35","35.78","1187.80"
"2023-02","Room in hotel - private_room","56","55.52","1327.00"
"2023-03","Room in hotel - private_room","52","35.37","1151.00"
"2023-04","Room in hotel - private_room","68","59.20","1744.67"
"2023-05","Room in hotel - private_room","80","62.20","2076.50"
"2023-06","Room in hotel - private_room","65","64.99","1604.00"
"2023-07","Room in hotel - private_room","77","63.54","2006.14"
"2023-08","Room in hotel - private_room","224","62.74","2633.25"
"2023-09","Room in hotel - private_room","193","59.52","2146.85"
"2023-10","Room in hotel - private_room","138","44.52","1427.08"
"2022-11","Room in serviced apartment - hotel_room","19","78.60","2698.00"
"2022-12","Room in serviced apartment - hotel_room","20","77.40","3080.00"
"2023-01","Room in serviced apartment - hotel_room","9","41.50","864.00"
"2023-02","Room in serviced apartment - hotel_room","18","80.00","2610.00"
"2023-03","Room in serviced apartment - hotel_room","10","41.40","1210.00"
"2023-04","Room in serviced apartment - hotel_room","22","97.80","3322.00"
"2023-05","Room in serviced apartment - hotel_room","9","37.20","1422.00"
"2023-06","Room in serviced apartment - hotel_room","19","81.40","2926.00"
"2023-07","Room in serviced apartment - hotel_room","26","100.00","5330.00"
"2023-08","Room in serviced apartment - hotel_room","22","100.00","4334.00"
"2023-09","Room in serviced apartment - hotel_room","26","100.00","4550.00"
"2023-10","Room in serviced apartment - hotel_room","23","89.00","3128.00"
"2022-11","Shared room - shared_room","6","42.40","234.00"
"2023-01","Shared room - shared_room","0","0.00","0.00"
"2023-05","Shared room - shared_room","4","40.00","172.00"
"2023-06","Shared room - shared_room","6","36.00","270.00"
"2023-07","Shared room - shared_room","6","24.80","270.00"
"2022-11","Shared room in guesthouse - shared_room","22","29.80","216.00"
"2022-12","Shared room in guesthouse - shared_room","11","50.40","119.33"
"2023-01","Shared room in guesthouse - shared_room","28","56.00","435.00"
"2023-02","Shared room in guesthouse - shared_room","17","36.45","272.00"
"2023-03","Shared room in guesthouse - shared_room","42","73.13","452.00"
"2023-04","Shared room in guesthouse - shared_room","58","79.03","682.00"
"2023-05","Shared room in guesthouse - shared_room","55","74.00","672.00"
"2023-06","Shared room in guesthouse - shared_room","74","96.00","888.00"
"2023-07","Shared room in guesthouse - shared_room","73","97.37","900.33"
"2023-08","Shared room in guesthouse - shared_room","71","91.63","852.00"
"2023-09","Shared room in guesthouse - shared_room","56","74.67","697.33"
"2023-10","Shared room in guesthouse - shared_room","43","55.50","501.67"
"2023-08","Shared room in home - shared_room","24","100.00","840.00"
"2023-09","Shared room in home - shared_room","29","100.00","986.00"
"2023-10","Shared room in home - shared_room","29","100.00","1073.00"
"2022-11","Shared room in hostel - shared_room","38","72.00","564.50"
"2022-12","Shared room in hostel - shared_room","36","63.55","576.00"
"2023-01","Shared room in hostel - shared_room","12","23.20","186.00"
"2023-02","Shared room in hostel - shared_room","43","63.07","451.67"
"2023-03","Shared room in hostel - shared_room","51","66.80","527.00"
"2023-04","Shared room in hostel - shared_room","56","70.20","656.33"
"2023-05","Shared room in hostel - shared_room","57","75.00","703.00"
"2023-06","Shared room in hostel - shared_room","60","80.00","720.00"
"2023-07","Shared room in hostel - shared_room","49","75.83","603.00"
"2023-08","Shared room in hostel - shared_room","66","83.87","799.00"
"2023-09","Shared room in hostel - shared_room","46","90.00","851.00"
"2023-10","Shared room in hostel - shared_room","34","61.60","595.00"
"2023-06","Shared room in rental unit - shared_room","13","67.80","455.00"
"2023-07","Shared room in rental unit - shared_room","25","96.80","925.00"
"2023-08","Shared room in rental unit - shared_room","21","81.30","819.00"
"2023-09","Shared room in rental unit - shared_room","27","100.00","972.00"
"2023-10","Shared room in rental unit - shared_room","6","23.20","210.00"
"2023-02","Shepherd’s hut - entire_home","10","60.00","880.00"
"2023-03","Shepherd’s hut - entire_home","26","78.40","1149.00"
"2023-04","Shepherd’s hut - entire_home","41","93.55","1915.50"
"2023-05","Shepherd’s hut - entire_home","22","85.20","2118.00"
"2023-06","Shepherd’s hut - entire_home","35","64.17","1025.33"
"2023-07","Shepherd’s hut - entire_home","73","89.33","2297.67"
"2023-08","Shepherd’s hut - entire_home","46","90.65","2164.00"
"2023-09","Shepherd’s hut - entire_home","40","80.00","1787.00"
"2023-10","Shepherd’s hut - entire_home","39","75.15","1646.50"
"2022-11","Shipping container - entire_home","2","8.00","172.00"
"2022-12","Shipping container - entire_home","25","100.00","1897.00"
"2023-01","Shipping container - entire_home","14","98.80","952.00"
"2023-02","Shipping container - entire_home","28","100.00","1950.00"
"2023-03","Shipping container - entire_home","28","100.00","2114.00"
"2023-04","Shipping container - entire_home","22","100.00","1866.00"
"2023-05","Shipping container - entire_home","13","57.80","1189.00"
"2023-06","Shipping container - entire_home","7","28.00","781.00"
"2023-07","Shipping container - entire_home","19","76.00","2237.00"
"2023-08","Shipping container - entire_home","15","62.10","1719.00"
"2023-09","Shipping container - entire_home","26","100.00","1732.00"
"2023-10","Shipping container - entire_home","25","96.80","1727.00"
"2022-11","Tiny home - entire_home","76","59.10","1752.60"
"2022-12","Tiny home - entire_home","107","78.37","2164.17"
"2023-01","Tiny home - entire_home","31","62.28","499.00"
"2023-02","Tiny home - entire_home","61","51.94","1258.29"
"2023-03","Tiny home - entire_home","126","61.86","2115.25"
"2023-04","Tiny home - entire_home","102","64.21","1819.38"
"2023-05","Tiny home - entire_home","142","69.09","2073.11"
"2023-06","Tiny home - entire_home","187","76.63","2259.36"
"2023-07","Tiny home - entire_home","255","88.98","3130.36"
"2023-08","Tiny home - entire_home","257","87.12","2384.20"
"2023-09","Tiny home - entire_home","320","86.47","2836.14"
"2023-10","Tiny home - entire_home","238","66.87","2142.00"
